
> react-native-svg@6.0.1-rc.1 postinstall /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg
> node scripts/install.js


 Start downloading PerformanceBezier to `/Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg/ios/PerformanceBezier`
Download PerformanceBezier library success!

 Start downloading QuartzBookPack to `/Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg/ios/QuartzBookPack`
Download QuartzBookPack library success!

> weak@1.0.1 install /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/weak
> node-gyp rebuild

  CXX(target) Release/obj.target/weakref/src/weakref.o
has-gulplog@0.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/has-gulplog
lodash._reescape@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash._reescape
lodash._reevaluate@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash._reevaluate
lodash._reinterpolate@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash._reinterpolate
lodash.template@3.6.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash.template
lodash._basecopy@3.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash._basecopy
lodash._basetostring@3.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash._basetostring
lodash._basevalues@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash._basevalues
lodash._isiterateecall@3.0.9 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash._isiterateecall
lodash.escape@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash.escape
lodash._root@3.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash._root
lodash.keys@3.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash.keys
lodash._getnative@3.9.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash._getnative
lodash.isarguments@3.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash.isarguments
lodash.isarray@3.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash.isarray
lodash.restparam@3.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash.restparam
lodash.templatesettings@3.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash.templatesettings
multipipe@0.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/multipipe
duplexer2@0.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/duplexer2
object-assign@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/gulp-util/node_modules/object-assign
replace-ext@0.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/replace-ext
through2@2.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/through2
readable-stream@2.3.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/through2/node_modules/readable-stream
isarray@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/through2/node_modules/isarray
process-nextick-args@1.0.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/process-nextick-args
safe-buffer@5.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/safe-buffer
string_decoder@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/through2/node_modules/string_decoder
util-deprecate@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/util-deprecate
xtend@4.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/xtend
vinyl@0.5.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/vinyl
clone@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/clone
clone-stats@0.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/clone-stats
fs-extra@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fs-extra
graceful-fs@4.1.11 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/graceful-fs
jsonfile@2.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jsonfile
klaw@1.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/klaw
inquirer@3.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/inquirer
ansi-escapes@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ansi-escapes
chalk@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/inquirer/node_modules/chalk
ansi-styles@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/inquirer/node_modules/ansi-styles
color-convert@1.9.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/color-convert
color-name@1.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/color-name
supports-color@4.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/inquirer/node_modules/supports-color
has-flag@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/has-flag
cli-cursor@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cli-cursor
restore-cursor@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/restore-cursor
onetime@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/onetime
mimic-fn@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/mimic-fn
signal-exit@3.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/signal-exit
cli-width@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cli-width
external-editor@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/external-editor
chardet@0.4.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/chardet
iconv-lite@0.4.19 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/external-editor/node_modules/iconv-lite
tmp@0.0.33 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/tmp
figures@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/figures
mute-stream@0.0.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/mute-stream
run-async@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/run-async
is-promise@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-promise
rx-lite@4.0.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/rx-lite
rx-lite-aggregates@4.0.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/rx-lite-aggregates
string-width@2.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/string-width
is-fullwidth-code-point@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-fullwidth-code-point
strip-ansi@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/string-width/node_modules/strip-ansi
ansi-regex@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/string-width/node_modules/ansi-regex
strip-ansi@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/inquirer/node_modules/strip-ansi
ansi-regex@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/inquirer/node_modules/ansi-regex
through@2.3.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/through
metro-bundler@0.20.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/metro-bundler
async@2.6.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/async
babel-plugin-external-helpers@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-external-helpers
babel-preset-es2015-node@6.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-preset-es2015-node
babel-plugin-transform-es2015-sticky-regex@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-sticky-regex
babel-helper-regex@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-regex
babel-plugin-transform-es2015-unicode-regex@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-unicode-regex
regexpu-core@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/regexpu-core
regenerate@1.3.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/regenerate
regjsgen@0.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/regjsgen
regjsparser@0.1.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/regjsparser
jsesc@0.5.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/regjsparser/node_modules/jsesc
babel-preset-react-native@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-preset-react-native
babel-plugin-react-transform@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-react-transform
babel-plugin-syntax-dynamic-import@6.18.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-syntax-dynamic-import
babel-plugin-transform-object-assign@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-object-assign
babel-plugin-transform-react-jsx-source@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-react-jsx-source
babel-plugin-transform-regenerator@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-regenerator
regenerator-transform@0.10.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/regenerator-transform
react-transform-hmr@1.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-transform-hmr
global@4.3.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/global
process@0.5.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/process
react-proxy@1.1.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-proxy
react-deep-force-update@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-deep-force-update
concat-stream@1.6.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/concat-stream
readable-stream@2.3.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/concat-stream/node_modules/readable-stream
isarray@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/concat-stream/node_modules/isarray
string_decoder@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/concat-stream/node_modules/string_decoder
typedarray@0.0.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/typedarray
image-size@0.6.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/image-size
jest-docblock@21.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-docblock
jest-haste-map@21.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jest-haste-map
fb-watchman@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fb-watchman
bser@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/bser
node-int64@0.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/node-int64
micromatch@2.3.11 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/micromatch
arr-diff@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/arr-diff
arr-flatten@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/arr-flatten
array-unique@0.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/array-unique
braces@1.8.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/braces
expand-range@1.8.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/expand-range
fill-range@2.2.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fill-range
is-number@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-number
kind-of@3.2.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/kind-of
is-buffer@1.1.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-buffer
isobject@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/isobject
isarray@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/isobject/node_modules/isarray
randomatic@1.1.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/randomatic
is-number@3.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/randomatic/node_modules/is-number
kind-of@3.2.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/randomatic/node_modules/is-number/node_modules/kind-of
kind-of@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/randomatic/node_modules/kind-of
repeat-element@1.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/repeat-element
repeat-string@1.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/repeat-string
preserve@0.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/preserve
expand-brackets@0.1.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/expand-brackets
is-posix-bracket@0.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-posix-bracket
extglob@0.3.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/extglob
is-extglob@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-extglob
filename-regex@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/filename-regex
is-glob@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-glob
normalize-path@2.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/normalize-path
remove-trailing-separator@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/remove-trailing-separator
object.omit@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/object.omit
for-own@0.1.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/for-own
for-in@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/for-in
is-extendable@0.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-extendable
parse-glob@3.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/parse-glob
glob-base@0.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/glob-base
glob-parent@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/glob-parent
is-dotfile@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-dotfile
regex-cache@0.4.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/regex-cache
is-equal-shallow@0.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-equal-shallow
is-primitive@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-primitive
sane@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/sane
anymatch@1.3.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/anymatch
exec-sh@0.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/exec-sh
merge@1.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/merge
walker@1.0.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/walker
makeerror@1.0.11 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/makeerror
tmpl@1.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/tmpl
watch@0.18.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/watch
worker-farm@1.5.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/worker-farm
errno@0.1.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/errno
prr@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/prr
json-stable-stringify@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/json-stable-stringify
jsonify@0.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jsonify
json5@0.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/metro-bundler/node_modules/json5
left-pad@1.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/left-pad
merge-stream@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/merge-stream
readable-stream@2.3.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/merge-stream/node_modules/readable-stream
isarray@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/merge-stream/node_modules/isarray
string_decoder@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/merge-stream/node_modules/string_decoder
mime-types@2.1.11 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/metro-bundler/node_modules/mime-types
mime-db@1.23.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/metro-bundler/node_modules/mime-db
request@2.83.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/request
aws-sign2@0.7.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/aws-sign2
aws4@1.6.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/aws4
caseless@0.12.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/caseless
combined-stream@1.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/combined-stream
delayed-stream@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/delayed-stream
extend@3.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/extend
forever-agent@0.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/forever-agent
form-data@2.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/form-data
asynckit@0.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/asynckit
har-validator@5.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/har-validator
ajv@5.5.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ajv
co@4.6.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/co
fast-deep-equal@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fast-deep-equal
fast-json-stable-stringify@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fast-json-stable-stringify
json-schema-traverse@0.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/json-schema-traverse
har-schema@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/har-schema
hawk@6.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/hawk
boom@4.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/boom
hoek@4.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/hoek
cryptiles@3.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cryptiles
boom@5.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cryptiles/node_modules/boom
sntp@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/sntp
http-signature@1.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/http-signature
assert-plus@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/assert-plus
jsprim@1.4.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/jsprim
extsprintf@1.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/extsprintf
json-schema@0.2.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/json-schema
verror@1.10.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/verror
sshpk@1.13.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/sshpk
asn1@0.2.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/asn1
dashdash@1.14.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/dashdash
getpass@0.1.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/getpass
is-typedarray@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/is-typedarray
isstream@0.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/isstream
json-stringify-safe@5.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/json-stringify-safe
oauth-sign@0.8.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/oauth-sign
performance-now@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/performance-now
qs@6.5.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/request/node_modules/qs
stringstream@0.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/stringstream
tough-cookie@2.3.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/tough-cookie
punycode@1.4.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/punycode
tunnel-agent@0.6.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/tunnel-agent
uuid@3.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/uuid
rimraf@2.6.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/rimraf
temp@0.8.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/temp
rimraf@2.2.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/temp/node_modules/rimraf
throat@4.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/throat
uglify-es@3.3.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/uglify-es
source-map@0.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/uglify-es/node_modules/source-map
wordwrap@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/wordwrap
write-file-atomic@1.3.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/write-file-atomic
imurmurhash@0.1.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/imurmurhash
slide@1.1.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/slide
xpipe@1.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/xpipe
mime@1.6.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/mime
node-notifier@5.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/node-notifier
growly@1.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/growly
shellwords@0.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/shellwords
npmlog@2.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/npmlog
ansi@0.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ansi
are-we-there-yet@1.1.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/are-we-there-yet
delegates@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/delegates
readable-stream@2.3.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/are-we-there-yet/node_modules/readable-stream
isarray@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/are-we-there-yet/node_modules/isarray
string_decoder@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/are-we-there-yet/node_modules/string_decoder
gauge@1.2.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/gauge
has-unicode@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/has-unicode
lodash.pad@4.5.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash.pad
lodash.padend@4.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash.padend
lodash.padstart@4.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lodash.padstart
opn@3.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/opn
optimist@0.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/optimist
minimist@0.0.10 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/optimist/node_modules/minimist
wordwrap@0.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/optimist/node_modules/wordwrap
plist@1.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/plist
base64-js@0.0.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/plist/node_modules/base64-js
xmlbuilder@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/xmlbuilder
lodash@3.10.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/xmlbuilder/node_modules/lodash
xmldom@0.1.27 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/xmldom
pretty-format@4.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/pretty-format
react-clone-referenced-element@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-clone-referenced-element
react-devtools-core@2.5.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-devtools-core
shell-quote@1.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/shell-quote
array-filter@0.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/array-filter
array-map@0.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/array-map
array-reduce@0.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/array-reduce
ws@2.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-devtools-core/node_modules/ws
safe-buffer@5.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-devtools-core/node_modules/safe-buffer
ultron@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ultron
react-timer-mixin@0.13.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-timer-mixin
stacktrace-parser@0.1.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/stacktrace-parser
ws@1.1.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ws
options@0.0.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/options
ultron@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ws/node_modules/ultron
xcode@0.9.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/xcode
pegjs@0.10.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/pegjs
simple-plist@0.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/simple-plist
bplist-creator@0.0.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/bplist-creator
stream-buffers@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/stream-buffers
bplist-parser@0.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/bplist-parser
big-integer@1.6.26 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/big-integer
plist@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/simple-plist/node_modules/plist
base64-js@1.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/simple-plist/node_modules/base64-js
xmlbuilder@8.2.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/simple-plist/node_modules/xmlbuilder
uuid@3.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/xcode/node_modules/uuid
xmldoc@0.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/xmldoc
sax@1.1.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/sax
yargs@9.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/yargs
camelcase@4.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/camelcase
cliui@3.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cliui
string-width@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cliui/node_modules/string-width
code-point-at@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/code-point-at
is-fullwidth-code-point@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cliui/node_modules/is-fullwidth-code-point
